   560→                  <div className="text-right">
   802→              </div>
   803→            </div>
   804→
   805→            <div className="border border-amber-200 bg-amber-50 rounded-lg p-3 text-center">
   806→              <p className="text-xs text-amber-700">
   807→                <BadgeCheck className="size-4 inline-block mr-1" />
   808→                This is a demo. In production, you would be redirected to the SchoolPay gateway to complete payment via MTN MoMo, Airtel Money, or card.
   809→              </p>
   810→            </div>
   811→
   812→            <Button
   813→              onClick={handleSimulatePayment}
   814→              disabled={paymentStatus === 'verifying'}
   815→              className="w-full h-12 text-base font-bold cursor-pointer"
   816→              style={{ background: GOLD, color: PRIMARY }}
   817→            >
   818→              {paymentStatus === 'verifying' ? (
   819→                <>
   820→                  <Loader2 className="size-5 mr-2 animate-spin" />
   821→                  Verifying Payment...
   822→                </>
   823→              ) : (
   824→                <>
   825→                  <CheckCircle className="size-5 mr-2" />
   826→                  Simulate Successful Payment
   827→                </>
   828→              )}
   829→            </Button>
   830→          </div>
   831→        </motion.div>
   832→      </motion.div>
   833→    );
   834→  };
   835→
   836→  /* ──────── completed step indicator for sidebar ──────── */
   837→
   838→  const isStepCompleted = (step: number) => {
   839→    if (step === 1) return !!(form.fullName && form.dob && form.gender);
   840→    if (step === 2) return !!(form.phone && form.email);
   841→    if (step === 3) return !!form.qualification;
   842→    if (step === 4) return !!(form.programme && form.intakeYear);
   843→    if (step === 5) return paymentStatus === 'success';
   844→    return false;
   845→  };
   846→
   847→  /* ──────── main render ──────── */
   848→
   849→  return (
   850→    <div className="min-h-screen flex flex-col">
   851→      {/* ═══════════ PAGE HEADER ═══════════ */}
   852→      <header
   853→        className="pt-[104px] lg:pt-[108px] pb-16 relative overflow-hidden"
   854→        style={{ background: `linear-gradient(135deg, ${PRIMARY} 0%, ${PRIMARY_LIGHT} 50%, ${PRIMARY} 100%)` }}
   855→      >
   856→        <div className="absolute inset-0 opacity-10">
   857→          <div className="absolute top-10 left-10 size-64 rounded-full" style={{ background: GOLD, filter: 'blur(80px)' }} />
   858→          <div className="absolute bottom-10 right-10 size-48 rounded-full" style={{ background: GOLD, filter: 'blur(60px)' }} />
   859→        </div>
   860→        <div className="max-w-6xl mx-auto px-4 sm:px-6 text-center relative z-10">
   861→          <motion.div
   862→            initial={{ opacity: 0, y: 20 }}
   863→            animate={{ opacity: 1, y: 0 }}
   864→            transition={{ duration: 0.6 }}
   865→          >
   866→            <Badge
   867→              className="mb-4 text-xs font-semibold px-4 py-1.5"
   868→              style={{ background: GOLD, color: PRIMARY, borderColor: 'transparent' }}
   869→            >
   870→              <GraduationCap className="size-3.5 mr-1.5" />
   871→              Now Open for 2025/2026 Intake
   872→            </Badge>
   873→            <h1 className="text-4xl sm:text-5xl font-extrabold text-white tracking-tight">
   874→              Admissions
   875→            </h1>
   876→            <p className="mt-4 text-lg text-blue-100 max-w-2xl mx-auto">
   877→              Begin your journey at St. Kizito&apos;s Technical Institute — Madera. Apply online, pay securely via SchoolPay, and join a legacy of excellence in technical education.
   878→            </p>
   879→          </motion.div>
   880→        </div>
   881→      </header>
   882→
   883→      <main className="flex-1">
   884→        {/* ═══════════ PROCESS STEPS ═══════════ */}
   885→        <section className="py-16 bg-gray-50">
   886→          <div className="max-w-6xl mx-auto px-4 sm:px-6">
   887→            <motion.div
   888→              initial={{ opacity: 0, y: 20 }}
   889→              whileInView={{ opacity: 1, y: 0 }}
   890→              viewport={{ once: true }}
   891→              transition={{ duration: 0.5 }}
   892→              className="text-center mb-12"
   893→            >
   894→              <h2 className="text-3xl font-bold text-gray-900">Admission Process</h2>
   895→              <p className="text-gray-500 mt-2">Follow these simple steps to secure your admission</p>
   896→            </motion.div>
   897→
   898→            <div className="grid grid-cols-2 sm:grid-cols-3 lg:grid-cols-6 gap-4">
   899→              {PROCESS_STEPS.map((step, i) => {
   900→                const Icon = step.icon;
   901→                return (
   902→                  <motion.div
   903→                    key={i}
   904→                    initial={{ opacity: 0, y: 20 }}
   905→                    whileInView={{ opacity: 1, y: 0 }}
   906→                    viewport={{ once: true }}
   907→                    transition={{ duration: 0.4, delay: i * 0.1 }}
   908→                    className="flex flex-col items-center text-center"
   909→                  >
   910→                    <div
   911→                      className="size-16 rounded-full flex items-center justify-center relative mb-3"
   912→                      style={{ border: `3px solid ${GOLD}`, background: `${PRIMARY}10` }}
   913→                    >
   914→                      <Icon className="size-6" style={{ color: PRIMARY }} />
   915→                      <span
   916→                        className="absolute -top-1 -right-1 size-6 rounded-full flex items-center justify-center text-xs font-bold text-white"
   917→                        style={{ background: GOLD, color: PRIMARY }}
   918→                      >
   919→                        {i + 1}
   920→                      </span>
   921→                    </div>
   922→                    <p className="text-sm font-semibold text-gray-800 leading-tight">{step.label}</p>
   923→                    {i < PROCESS_STEPS.length - 1 && (
   924→                      <ChevronRight className="size-4 text-gray-300 mt-2 hidden lg:block absolute right-0 top-1/2 -translate-y-1/2" />
   925→                    )}
   926→                  </motion.div>
   927→                );
   928→              })}
   929→            </div>
   930→          </div>
   931→        </section>
   932→
   933→        {/* ═══════════ ENTRY REQUIREMENTS ═══════════ */}
   934→        <section className="py-16">
   935→          <div className="max-w-6xl mx-auto px-4 sm:px-6">
   936→            <motion.div
   937→              initial={{ opacity: 0, y: 20 }}
   938→              whileInView={{ opacity: 1, y: 0 }}
   939→              viewport={{ once: true }}
   940→              transition={{ duration: 0.5 }}
   941→              className="text-center mb-12"
   942→            >
   943→              <h2 className="text-3xl font-bold text-gray-900">Entry Requirements</h2>
   944→              <p className="text-gray-500 mt-2">Check the requirements for your preferred programme</p>
   945→            </motion.div>
   946→
   947→            <div className="grid grid-cols-1 md:grid-cols-3 gap-6">
   948→              {/* Card 1: National Certificates */}
   949→              <motion.div
   950→                initial={{ opacity: 0, y: 20 }}
   951→                whileInView={{ opacity: 1, y: 0 }}
   952→                viewport={{ once: true }}
   953→                transition={{ duration: 0.4, delay: 0.1 }}
   954→              >
   955→                <Card className="h-full border-t-4 hover:shadow-lg transition-shadow duration-300"
   956→                  style={{ borderTopColor: PRIMARY }}
   957→                >
   958→                  <CardHeader className="pb-3">
   959→                    <div className="flex items-center gap-3">
   960→                      <div className="size-10 rounded-lg flex items-center justify-center" style={{ background: `${PRIMARY}15` }}>
   961→                        <Award className="size-5" style={{ color: PRIMARY }} />
   962→                      </div>
   963→                      <CardTitle className="text-lg">National Certificates</CardTitle>
   964→                    </div>
   965→                  </CardHeader>
   966→                  <CardContent className="space-y-3">
   967→                    <div className="flex items-start gap-2">
   968→                      <CheckCircle className="size-4 text-green-500 mt-0.5 shrink-0" />
   969→                      <p className="text-sm text-gray-600">UCE certificate with at least <strong>3 credits</strong></p>
   970→                    </div>
   971→                    <div className="flex items-start gap-2">
   972→                      <CheckCircle className="size-4 text-green-500 mt-0.5 shrink-0" />
   973→                      <p className="text-sm text-gray-600">Minimum age of <strong>16 years</strong> at time of admission</p>
   974→                    </div>
   975→                    <div className="flex items-start gap-2">
   976→                      <CheckCircle className="size-4 text-green-500 mt-0.5 shrink-0" />
   977→                      <p className="text-sm text-gray-600">Duration: <strong>2 years</strong></p>
   978→                    </div>
   979→                  </CardContent>
   980→                </Card>
   981→              </motion.div>
   982→
   983→              {/* Card 2: Vocational Skills */}
   984→              <motion.div
   985→                initial={{ opacity: 0, y: 20 }}
   986→                whileInView={{ opacity: 1, y: 0 }}
   987→                viewport={{ once: true }}
   988→                transition={{ duration: 0.4, delay: 0.2 }}
   989→              >
   990→                <Card className="h-full border-t-4 hover:shadow-lg transition-shadow duration-300"
   991→                  style={{ borderTopColor: GOLD }}
   992→                >
   993→                  <CardHeader className="pb-3">
   994→                    <div className="flex items-center gap-3">
   995→                      <div className="size-10 rounded-lg flex items-center justify-center" style={{ background: `${GOLD}20` }}>
   996→                        <BadgeCheck className="size-5" style={{ color: GOLD }} />
   997→                      </div>
   998→                      <CardTitle className="text-lg">Vocational Skills</CardTitle>
   999→                    </div>
  1000→                  </CardHeader>
  1001→                  <CardContent className="space-y-3">
  1002→                    <div className="flex items-start gap-2">
  1003→                      <CheckCircle className="size-4 text-green-500 mt-0.5 shrink-0" />
  1004→                      <p className="text-sm text-gray-600"><strong>Open to all</strong> — no formal academic requirements</p>
  1005→                    </div>
  1006→                    <div className="flex items-start gap-2">
  1007→                      <CheckCircle className="size-4 text-green-500 mt-0.5 shrink-0" />
  1008→                      <p className="text-sm text-gray-600"><strong>No age limit</strong> — everyone is welcome</p>
  1009→                    </div>
  1010→                    <div className="flex items-start gap-2">
  1011→                      <CheckCircle className="size-4 text-green-500 mt-0.5 shrink-0" />
  1012→                      <p className="text-sm text-gray-600">Duration: <strong>3–6 months</strong></p>
  1013→                    </div>
  1014→                  </CardContent>
  1015→                </Card>
  1016→              </motion.div>
  1017→
  1018→              {/* Card 3: Required Documents */}
  1019→              <motion.div
  1020→                initial={{ opacity: 0, y: 20 }}
  1021→                whileInView={{ opacity: 1, y: 0 }}
  1022→                viewport={{ once: true }}
  1023→                transition={{ duration: 0.4, delay: 0.3 }}
  1024→              >
  1025→                <Card className="h-full border-t-4 hover:shadow-lg transition-shadow duration-300"
  1026→                  style={{ borderTopColor: '#e11d48' }}
  1027→                >
  1028→                  <CardHeader className="pb-3">
  1029→                    <div className="flex items-center gap-3">
  1030→                      <div className="size-10 rounded-lg flex items-center justify-center bg-red-50">
  1031→                        <FileText className="size-5 text-red-500" />
  1032→                      </div>
  1033→                      <CardTitle className="text-lg">Required Documents</CardTitle>
  1034→                    </div>
  1035→                  </CardHeader>
  1036→                  <CardContent className="space-y-3">
  1037→                    <div className="flex items-start gap-2">
  1038→                      <CircleDot className="size-4 text-gray-400 mt-0.5 shrink-0" />
  1039→                      <p className="text-sm text-gray-600">Academic <strong>certificates & transcripts</strong></p>
  1040→                    </div>
  1041→                    <div className="flex items-start gap-2">
  1042→                      <CircleDot className="size-4 text-gray-400 mt-0.5 shrink-0" />
  1043→                      <p className="text-sm text-gray-600"><strong>NIN</strong> or Birth Certificate</p>
  1044→                    </div>
  1045→                    <div className="flex items-start gap-2">
  1046→                      <CircleDot className="size-4 text-gray-400 mt-0.5 shrink-0" />
  1047→                      <p className="text-sm text-gray-600"><strong>3 passport-size</strong> photographs</p>
  1048→                    </div>
  1049→                    <div className="flex items-start gap-2">
  1050→                      <CircleDot className="size-4 text-gray-400 mt-0.5 shrink-0" />
  1051→                      <p className="text-sm text-gray-600"><strong>Recommendation letter</strong> from former school or LC1</p>
  1052→                    </div>
  1053→                  </CardContent>
  1054→                </Card>
  1055→              </motion.div>
  1056→            </div>
  1057→          </div>
  1058→        </section>
  1059→
  1060→        {/* ═══════════ DOWNLOAD APPLICATION FORMS ═══════════ */}
  1061→        <section className="py-16 px-4">
  1062→          <div className="max-w-4xl mx-auto">
  1063→            <motion.div
  1064→              initial={{ opacity: 0, y: 20 }}
  1065→              whileInView={{ opacity: 1, y: 0 }}
  1066→              viewport={{ once: true }}
  1067→              transition={{ duration: 0.5 }}
  1068→              className="text-center mb-10"
  1069→            >
  1070→              <h2 className="text-3xl font-bold text-gray-900">Download Application Forms</h2>
  1071→              <p className="text-gray-500 mt-2">
  1072→                Download the appropriate form, fill it in, and submit it to the admissions office.
  1073→              </p>
  1074→            </motion.div>
  1075→
  1076→            <div className="grid md:grid-cols-2 gap-6">
  1077→              {/* Formal (TVET) Form */}
  1078→              <motion.div
  1079→                initial={{ opacity: 0, y: 20 }}
  1080→                whileInView={{ opacity: 1, y: 0 }}
  1081→                viewport={{ once: true }}
  1082→                transition={{ duration: 0.5, delay: 0.1 }}
  1083→              >
  1084→                <Card className="h-full border border-gray-100 shadow-md hover:shadow-lg transition-shadow">
  1085→                  <CardContent className="p-6 sm:p-8 flex flex-col h-full">
  1086→                    <div className="flex items-start gap-4 mb-4">
  1087→                      <div
  1088→                        className="shrink-0 w-12 h-12 rounded-xl flex items-center justify-center"
  1089→                        style={{ background: `linear-gradient(135deg, ${PRIMARY}, ${PRIMARY_LIGHT})` }}
  1090→                      >
  1091→                        <FileText className="w-6 h-6 text-white" />
  1092→                      </div>
  1093→                      <div className="flex-1">
  1094→                        <h3 className="text-lg font-bold text-gray-900">Formal Admission Form</h3>
  1095→                        <p className="text-xs text-gray-400 mt-0.5">National Certificate &amp; Diploma Programmes</p>
  1096→                      </div>
  1097→                    </div>
  1098→                    <p className="text-sm text-gray-500 leading-relaxed flex-1">
  1099→                      This is the official TVET admission form for government-recognised programmes
  1100→                      (2-year certificates and diplomas). Provided by the Ministry of Education &amp; Sports.
  1101→                    </p>
  1102→                    <div className="mt-6">
  1103→                      <a
  1104→                        href={tvetFormUrl}
  1105→                        download
  1106→                        className="flex items-center justify-center gap-2 w-full px-6 py-3 rounded-lg text-white font-semibold text-sm transition-all hover:opacity-90 hover:scale-[1.02]"
  1107→                        style={{ background: `linear-gradient(135deg, ${PRIMARY}, ${PRIMARY_LIGHT})` }}
  1108→                      >
  1109→                        <Download className="w-4 h-4" />
  1110→                        Download TVET Form (PDF)
  1111→                      </a>
  1112→                    </div>
  1113→                  </CardContent>
  1114→                </Card>
  1115→              </motion.div>
  1116→
  1117→              {/* Non-Formal Form */}
  1118→              <motion.div
  1119→                initial={{ opacity: 0, y: 20 }}
  1120→                whileInView={{ opacity: 1, y: 0 }}
  1121→                viewport={{ once: true }}
  1122→                transition={{ duration: 0.5, delay: 0.2 }}
  1123→              >
  1124→                <Card className="h-full border border-gray-100 shadow-md hover:shadow-lg transition-shadow">
  1125→                  <CardContent className="p-6 sm:p-8 flex flex-col h-full">
  1126→                    <div className="flex items-start gap-4 mb-4">
  1127→                      <div
  1128→                        className="shrink-0 w-12 h-12 rounded-xl flex items-center justify-center"
  1129→                        style={{ backgroundColor: '#fef9e7' }}
  1130→                      >
  1131→                        <FileText className="w-6 h-6" style={{ color: '#92640a' }} />
  1132→                      </div>
  1133→                      <div className="flex-1">
  1134→                        <h3 className="text-lg font-bold text-gray-900">Non-Formal Admission Form</h3>
  1135→                        <p className="text-xs text-gray-400 mt-0.5">Short Courses &amp; Vocational Skills</p>
  1136→                      </div>
  1137→                    </div>
  1138→                    <p className="text-sm text-gray-500 leading-relaxed flex-1">
  1139→                      This form is for short courses (3–6 months) and vocational skills programmes.
  1140→                      Provided by St. Kizito&apos;s Technical Institute - Madera.
  1141→                    </p>
  1142→                    <div className="mt-6">
  1143→                      {nonFormalFormUrl ? (
  1144→                        <a
  1145→                          href={nonFormalFormUrl}
  1146→                          download
  1147→                          className="flex items-center justify-center gap-2 w-full px-6 py-3 rounded-lg font-semibold text-sm transition-all hover:opacity-90 hover:scale-[1.02]"
  1148→                          style={{ backgroundColor: '#f5c518', color: '#1a3a6b' }}
  1149→                        >
  1150→                          <Download className="w-4 h-4" />
  1151→                          Download Non-Formal Form
  1152→                        </a>
  1153→                      ) : (
  1154→                        <div
  1155→                          className="flex items-center justify-center gap-2 w-full px-6 py-3 rounded-lg font-semibold text-sm bg-gray-100 text-gray-400"
  1156→                        >
  1157→                          <FileText className="w-4 h-4" />
  1158→                          Form Not Yet Available
  1159→                        </div>
  1160→                      )}
  1161→                    </div>
  1162→                  </CardContent>
  1163→                </Card>
  1164→              </motion.div>
  1165→            </div>
  1166→
  1167→            <p className="text-center text-xs text-gray-400 mt-6">
  1168→              You may also apply online using the form below, or visit the admissions office in person.
  1169→            </p>
  1170→          </div>
  1171→        </section>
  1172→
  1173→        {/* ═══════════ ONLINE APPLICATION FORM ═══════════ */}
  1174→        <section className="py-16 bg-gray-50">
  1175→          <div className="max-w-6xl mx-auto px-4 sm:px-6">
  1176→            <motion.div
  1177→              initial={{ opacity: 0, y: 20 }}
  1178→              whileInView={{ opacity: 1, y: 0 }}
  1179→              viewport={{ once: true }}
  1180→              transition={{ duration: 0.5 }}
  1181→              className="text-center mb-12"
  1182→            >
  1183→              <h2 className="text-3xl font-bold text-gray-900">Online Application Form</h2>
  1184→              <p className="text-gray-500 mt-2">Complete all steps to submit your application</p>
  1185→            </motion.div>
  1186→
  1187→            <motion.div
  1188→              initial={{ opacity: 0, y: 20 }}
  1189→              whileInView={{ opacity: 1, y: 0 }}
  1190→              viewport={{ once: true }}
  1191→              transition={{ duration: 0.5, delay: 0.2 }}
  1192→              className="bg-white rounded-2xl shadow-xl border border-gray-100 overflow-hidden"
  1193→            >
  1194→              <div className="flex flex-col lg:flex-row">
  1195→                {/* ──── LEFT SIDEBAR: Step Indicator ──── */}
  1196→                <aside
  1197→                  className="lg:w-64 shrink-0 p-6 lg:p-8 lg:border-r border-b lg:border-b-0 border-gray-100"
  1198→                  style={{ background: `linear-gradient(180deg, ${PRIMARY}08, white)` }}
  1199→                >
  1200→                  <h3 className="text-sm font-bold uppercase tracking-wider text-gray-400 mb-6">
  1201→                    Application Steps
  1202→                  </h3>
  1203→                  <nav className="space-y-1">
  1204→                    {FORM_STEPS_META.map((step) => {
  1205→                      const Icon = step.icon;
  1206→                      const active = currentStep === step.id;
  1207→                      const completed = isStepCompleted(step.id);
  1208→                      return (
  1209→                        <button
  1210→                          key={step.id}
  1211→                          type="button"
  1212→                          onClick={() => {
  1213→                            if (step.id < currentStep || completed) setCurrentStep(step.id);
  1214→                          }}
  1215→                          disabled={step.id > currentStep && !completed}
  1216→                          className={`w-full flex items-center gap-3 px-3 py-2.5 rounded-lg text-left transition-all duration-200 cursor-pointer disabled:cursor-not-allowed disabled:opacity-40 ${
  1217→                            active
  1218→                              ? 'text-white shadow-md'
  1219→                              : completed
  1220→                              ? 'text-gray-700 hover:bg-gray-50'
  1221→                              : 'text-gray-400'
  1222→                          }`}
  1223→                          style={
  1224→                            active
  1225→                              ? { background: PRIMARY }
  1226→                              : undefined
  1227→                          }
  1228→                        >
  1229→                          <div
  1230→                            className={`size-8 rounded-full flex items-center justify-center shrink-0 border-2 transition-colors ${
  1231→                              active
  1232→                                ? 'border-white bg-white/20'
  1233→                                : completed
  1234→                                ? 'border-green-400 bg-green-50'
  1235→                                : 'border-gray-200 bg-gray-50'
  1236→                            }`}
  1237→                          >
  1238→                            {completed && !active ? (
  1239→                              <Check className="size-4 text-green-500" />
  1240→                            ) : (
  1241→                              <Icon className={`size-3.5 ${active ? 'text-white' : 'text-gray-400'}`} />
  1242→                            )}
  1243→                          </div>
  1244→                          <span className="text-sm font-medium leading-tight">{step.label}</span>
  1245→                        </button>
  1246→                      );
  1247→                    })}
  1248→                  </nav>
  1249→
  1250→                  {/* Mobile step indicator */}
  1251→                  <div className="lg:hidden mt-6 pt-4 border-t border-gray-100">
  1252→                    <div className="flex items-center justify-between gap-2">
  1253→                      {FORM_STEPS_META.map((step) => (
  1254→                        <div key={step.id} className="flex-1 flex justify-center">
  1255→                          <div
